# antenna = m063, -30:42:47.4, 21:26:38.0, 1035.0, 13.5, -3419.58251626 -1606.01510973 2.0, 0:02:23.1 0 -0:00:46.7 0:05:09.3 0:00:14.8 -0:00:06.5 -0:25:14.2 -0:00:24.1, 1.22
dataset, target, timestamp_ut, azimuth, elevation, delta_azimuth, delta_azimuth_std, delta_elevation, delta_elevation_std, data_unit, beam_height_I, beam_height_I_std, beam_width_I, beam_width_I_std, baseline_height_I, baseline_height_I_std, refined_I, beam_height_HH, beam_width_HH, baseline_height_HH, refined_HH, beam_height_VV, beam_width_VV, baseline_height_VV, refined_VV, frequency, flux, temperature, pressure, humidity, wind_speed
1440013320, Her A, 2015-08-19 20:03:17.411, 308.6405118, 39.7127194, 0.0924875, 0.0000000, -0.5104629, 0.0000000, K, 0.2715997, 0.0000000, 1.1419793, 0.0000000, 2.1413715, 0.0000000, 5.0000000, 0.1256370, 1.1244605, 0.9913893, 5.0000000, 0.1522876, 1.1601478, 1.1473740, 5.0000000, 1284.0000000, 52.0301, 14.06, 895.77, 15.00, 9.83
1440013320, 3C 353, 2015-08-19 20:09:54.243, 308.9360405, 47.9397791, 0.0986782, 0.0000000, -0.4804391, 0.0000000, K, 0.2988196, 0.0000000, 1.1504157, 0.0000000, 2.1289459, 0.0000000, 5.0000000, 0.1360081, 1.1416486, 0.9716873, 5.0000000, 0.1664868, 1.1476372, 1.1506754, 5.0000000, 1284.0000000, 60.5359, 13.93, 895.97, 15.00, 7.89
1440013320, PKS 1814-63, 2015-08-19 20:35:33.591, 196.9941031, 53.9566552, 0.0856468, 0.0000000, -0.5044559, 0.0000000, K, 0.0748305, 0.0000000, 1.3638623, 0.0000000, 2.0715995, 0.0000000, 5.0000000, 0.0351563, 1.2345953, 0.9516572, 5.0000000, 0.0424202, 1.5077638, 1.1196464, 5.0000000, 1284.0000000, 12.2761, 13.68, 896.03, 15.00, 7.81
1440013320, PKS 1934-63, 2015-08-19 20:41:43.935, 183.6534049, 56.9388058, 0.1367131, 0.0000000, -0.4547552, 0.0000000, K, 0.0893348, 0.0000000, 1.3813009, 0.0000000, 1.9932041, 0.0000000, 5.0000000, 0.0451059, 1.3856162, 0.9225046, 5.0000000, 0.0450448, 1.3620467, 1.0687826, 5.0000000, 1284.0000000, 14.7077, 13.57, 896.13, 15.00, 7.97
1440013320, 3C 409, 2015-08-19 20:48:49.255, 2.5832798, 35.6142951, 0.1442116, 0.0000000, -0.4745270, 0.0000000, K, 0.0848557, 0.0000000, 1.1498647, 0.0000000, 2.1146378, 0.0000000, 5.0000000, 0.0536762, 1.0031457, 0.9703405, 5.0000000, 0.0386607, 1.9141716, 1.1510562, 3.0000000, 1284.0000000, 14.7640, 13.45, 896.16, 15.00, 7.78
1440013320, PKS 0410-75, 2015-08-19 21:10:08.214, 165.2848679, 23.5639930, 0.3053056, 0.0000000, -0.3890622, 0.0000000, K, 0.0883831, 0.0000000, 1.3001686, 0.0000000, 2.0798379, 0.0000000, 5.0000000, 0.0391232, 1.2144142, 0.9592262, 5.0000000, 0.0504508, 1.4141610, 1.1197272, 5.0000000, 1284.0000000, 15.6137, 13.39, 896.13, 15.00, 6.49
1440013320, PKS 1610-60, 2015-08-19 21:25:07.333, 214.3013106, 37.8356152, 0.0857856, 0.0000000, -0.5007785, 0.0000000, K, 0.3423006, 0.0000000, 1.1459363, 0.0000000, 2.3394113, 0.0000000, 5.0000000, 0.1718181, 1.1776418, 1.0908589, 5.0000000, 0.1725025, 1.1442291, 1.2462236, 5.0000000, 1284.0000000, 47.0973, 13.40, 895.89, 15.00, 7.82
1440013320, Her A, 2015-08-19 21:31:30.671, 291.3747498, 23.2349834, 0.1126615, 0.0000000, -0.4268161, 0.0000000, K, 0.2536401, 0.0000000, 1.1231942, 0.0000000, 2.2438264, 0.0000000, 5.0000000, 0.1300558, 1.0644696, 1.0532531, 5.0000000, 0.1247836, 1.2052631, 1.1948886, 5.0000000, 1284.0000000, 52.0301, 13.33, 895.97, 15.00, 7.62
1440013320, PKS 0410-75, 2015-08-19 22:01:09.419, 163.6847595, 26.5101841, 0.2842960, 0.0000000, -0.4244256, 0.0000000, K, 0.0688859, 0.0000000, 1.2608445, 0.0000000, 2.0422330, 0.0000000, 5.0000000, 0.0388817, 1.2654933, 0.9416785, 5.0000000, 0.0304282, 1.3265646, 1.0995101, 5.0000000, 1284.0000000, 15.6137, 12.88, 895.93, 15.00, 8.49
1440013320, PKS 0408-65, 2015-08-19 22:05:55.298, 153.9311400, 23.3947906, 0.1436070, 0.0000000, -0.3864238, 0.0000000, K, 0.0784871, 0.0000000, 1.0906074, 0.0000000, 2.0831946, 0.0000000, 5.0000000, 0.0411642, 1.1871354, 0.9663694, 5.0000000, 0.0403901, 1.0185591, 1.1217558, 4.0000000, 1284.0000000, 14.7187, 12.74, 895.94, 15.00, 8.35
1440013320, For A, 2015-08-19 22:37:51.487, 120.3872887, 23.8913678, 0.1743059, 0.0000000, -0.4243403, 0.0000000, K, 0.6083258, 0.0000000, 1.2168498, 0.0000000, 2.1125597, 0.0000000, 5.0000000, 0.2799130, 1.2080920, 0.9767751, 5.0000000, 0.3319968, 1.2312269, 1.1305886, 5.0000000, 1284.0000000, 125.0259, 11.92, 896.20, 15.00, 8.00
1440013320, PKS 2104-25, 2015-08-19 22:45:43.787, 290.4918796, 76.7643247, 0.8627993, 0.0000000, -0.3943266, 0.0000000, K, 0.0781885, 0.0000000, 1.4102074, 0.0000000, 1.8642036, 0.0000000, 5.0000000, 0.0336430, 2.2314089, 0.8749625, 4.0000000, 0.0965654, 2.4019508, 0.9674517, 0.0000000, 1284.0000000, nan, 11.74, 896.04, 15.00, 7.57
1440013320, For A, 2015-08-19 23:04:45.304, 118.3502121, 28.9365221, 0.2063003, 0.0000000, -0.4358288, 0.0000000, K, 0.6495808, 0.0000000, 1.2381082, 0.0000000, 2.0788055, 0.0000000, 5.0000000, 0.2975649, 1.2550513, 0.9470467, 5.0000000, 0.3515813, 1.2313182, 1.1318913, 5.0000000, 1284.0000000, 125.0259, 11.48, 896.08, 15.00, 7.89
1440013320, PKS 1610-60, 2015-08-19 23:10:03.170, 212.4143070, 25.2654436, 0.1480984, 0.0000000, -0.5264031, 0.0000000, K, 0.3326456, 0.0000000, 1.1582850, 0.0000000, 2.3574162, 0.0000000, 5.0000000, 0.1611479, 1.1596828, 1.1019235, 5.0000000, 0.1718260, 1.1644168, 1.2555374, 5.0000000, 1284.0000000, 47.0973, 11.46, 896.25, 15.00, 7.13
1440013320, PKS 2153-69, 2015-08-19 23:14:19.062, 184.6024187, 50.8372746, 0.1684789, 0.0000000, -0.4641162, 0.0000000, K, 0.1762535, 0.0000000, 1.2045296, 0.0000000, 2.0576652, 0.0000000, 5.0000000, 0.0995918, 1.3046571, 0.9281036, 5.0000000, 0.0765318, 1.1407766, 1.1284924, 5.0000000, 1284.0000000, 34.5027, 11.54, 896.19, 15.00, 7.58
1440013320, PKS 0408-65, 2015-08-19 23:20:09.413, 151.6657166, 30.7421404, 0.0235628, 0.0000000, -0.4344031, 0.0000000, K, 0.0854264, 0.0000000, 1.0550363, 0.0000000, 1.9752825, 0.0000000, 4.0000000, 0.0391701, 1.1584898, 0.9075340, 4.0000000, 0.0472008, 1.0171133, 1.0660458, 3.0000000, 1284.0000000, 14.7187, 11.67, 896.23, 15.00, 8.05
1440013320, PKS 0410-75, 2015-08-19 23:25:11.286, 162.5675181, 31.8120039, 0.1657649, 0.0000000, -0.4320078, 0.0000000, K, 0.1026429, 0.0000000, 1.2962402, 0.0000000, 1.9887050, 0.0000000, 5.0000000, 0.0425132, 1.1665727, 0.9037768, 5.0000000, 0.0608890, 1.3980727, 1.0846403, 5.0000000, 1284.0000000, 15.6137, 11.61, 896.26, 15.00, 7.92
1440013320, PKS 1814-63, 2015-08-19 23:31:07.135, 210.7987077, 37.4214056, 0.1409095, 0.0000000, -0.5850466, 0.0000000, K, 0.0861097, 0.0000000, 1.3052451, 0.0000000, 2.0816268, 0.0000000, 5.0000000, 0.0413504, 1.3528041, 0.9526395, 5.0000000, 0.0452813, 1.3308304, 1.1262688, 5.0000000, 1284.0000000, 12.2761, 11.70, 896.37, 15.00, 7.63
1440013320, 3C 409, 2015-08-19 23:44:13.303, 318.7345206, 22.5766132, 0.0944054, 0.0000000, -0.3775908, 0.0000000, K, 0.0737465, 0.0000000, 1.2436377, 0.0000000, 2.1804528, 0.0000000, 5.0000000, 0.0381454, 1.2061512, 1.0052684, 5.0000000, 0.0365370, 1.2916693, 1.1739049, 5.0000000, 1284.0000000, 14.7640, 11.79, 896.31, 15.00, 8.12
1440013320, PKS 2153-69, 2015-08-20 00:15:03.020, 192.2405100, 48.8971461, 0.2310392, 0.0000000, -0.5228652, 0.0000000, K, 0.1530901, 0.0000000, 1.0477085, 0.0000000, 2.0653051, 0.0000000, 4.0000000, 0.0726321, 1.0678628, 0.9424807, 4.0000000, 0.0846847, 1.0856545, 1.1236842, 5.0000000, 1284.0000000, 34.5027, 11.54, 896.45, 15.00, 7.56
1440013320, Pic A, 2015-08-20 00:19:32.906, 130.2702856, 24.2749313, -0.0061756, 0.0000000, -0.4510173, 0.0000000, K, 0.3392988, 0.0000000, 1.1708013, 0.0000000, 2.0862070, 0.0000000, 5.0000000, 0.1692552, 1.1602019, 0.9640295, 5.0000000, 0.1723217, 1.1414346, 1.1205880, 5.0000000, 1284.0000000, 73.3810, 11.47, 896.44, 15.00, 7.55
1440013320, PKS 0408-65, 2015-08-20 00:24:45.773, 151.6681481, 37.3808262, 0.0792115, 0.0000000, -0.3998198, 0.0000000, K, 0.0801113, 0.0000000, 1.0888943, 0.0000000, 1.9534848, 0.0000000, 5.0000000, 0.0413717, 1.1472992, 0.8900346, 5.0000000, 0.0431683, 1.1151203, 1.0592537, 4.0000000, 1284.0000000, 14.7187, 11.59, 896.32, 15.00, 7.23
1440013320, PKS 1814-63, 2015-08-20 00:35:50.492, 210.5451711, 30.2752164, 0.1327551, 0.0000000, -0.4267353, 0.0000000, K, 0.0993370, 0.0000000, 1.2212601, 0.0000000, 2.0856486, 0.0000000, 3.0000000, 0.0465245, 1.2857409, 0.9624666, 2.0000000, 0.0441928, 1.3033436, 1.1239673, 2.0000000, 1284.0000000, 12.2761, 11.56, 896.24, 15.00, 7.18
1440013320, PKS 0521-36, 2015-08-20 00:43:40.294, 119.1660099, 24.7148272, -0.1445439, 0.0000000, -0.4874338, 0.0000000, K, 0.1037000, 0.0000000, 1.2849768, 0.0000000, 2.0730884, 0.0000000, 5.0000000, 0.0403614, 1.0395313, 0.9615844, 4.0000000, 0.0672321, 1.5038153, 1.1162510, 5.0000000, 1284.0000000, 16.7646, 11.37, 896.26, 15.00, 8.31
